ID,Name,Proponent,Project Type,AFOLU Activities,Methodology,Status,Country/Area,Estimated Annual Emission Reductions,Region,Project Registration Date,Crediting Period Start Date,Crediting Period End Date,our score
3835,Grouped projects for water purifiers for climate and community action – Phase 2,Sustainability Investment Promotion and Development Joint Stock Company,Energy demand,,AMS-III.AV.,Registered,Viet Nam,"40,156",Asia,2024-07-02,2023-02-19,2033-02-18,71.05000000000001
3836,Grouped Projects for Viet Nam Cookstove Program – Phase 2,Sustainability Investment Promotion and Development Joint Stock Company,Energy demand,,VMR0006,Registered,Viet Nam,"56,635",Asia,2023-10-20,2023-07-01,2033-06-30,64.05
3837,DelAgua Clean Cooking Grouped Project in Sierra Leone,DelAgua Health Sierra Leone (Voluntary) Limited,Energy demand,,VMR0006,Registered,Sierra Leone,"68,446",Africa,2024-08-14,2023-02-22,2030-02-21,64.35
3839,Recycling Roadways for Carbon Emission Reductions – Global Emissionairy – U.S. Project #1,"Global Emissionairy, LLC",Construction,,VM0039,Registered,United States,"57,231",North America,2024-05-17,2021-05-03,2028-05-02,59.15
3840,Adjusted Water Management in Rice Cultivation In Sui County,"Wuhan Haimingsen Environmental Protection Technology Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"58,010",Asia,,2020-05-25,2030-05-24,62.75000000000001
3842,Sarkisla Biogas Power Plant,Multiple Proponents,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,AMS-I.D.; AMS-III.D.,Registered,Turkey,"48,943",Middle East,2024-01-23,2020-12-29,2027-12-28,80.45
3843,Sichuan Yuexi Afforestation Project,Lingguan State-Owned Forest Protection Bureau of Yuexi County,Agriculture Forestry and Other Land Use,ARR,AR-ACM0003,Under development,China,"63,723",Asia,,2019-09-03,2079-09-02,46.050000000000004
3847,Kuyucak Biogas Animal Manure Methane Recovery and Utilization Plant,Multiple Proponents,Waste handling and disposal,,AM0073,Registration requested,Turkey,"170,553",Middle East,,2021-01-14,2028-01-13,57.65
3848,Climate Action Through Improved Cooking Access In Indo-Gangetic Plains,Multiple Proponents,Energy demand,,VMR0006,Registered,India,"1,767,067",Asia,2024-04-03,2023-06-01,2033-05-31,68.55
3849,THE FOREST CARBON PROJECT AGROREFORESTADORA RANCHO VICTORIA S. A,AGROREFORESTADORA RANCHO VICTORIA S.A,Agriculture Forestry and Other Land Use,ARR,AR-ACM0003,Rejected by Administrator,Colombia,"120,048",Latin America,,2018-08-08,2048-08-07,42.95
3850,SHINE - Distribution of LED lightbulbs in India-1,Brightspark Energy Pvt. Ltd.,Energy demand,,AMS-II.C.,Registered,India,"101,925",Asia,2024-01-17,2018-08-13,2028-08-12,74.05000000000001
3851,Dongxing Waste Incineration Plant leachate biogas Harmless Treatment and Comprehensive Utilization Project,"Henan BCCY Environmental Energy CO.,LTD.",Energy industries (renewable/non-renewable sources); Waste handling and disposal,,AMS-I.D.; AMS-III.H.,Registered,China,"66,089",Asia,2023-08-21,2022-01-21,2032-01-20,82.25
3852,Wanzhou Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"59,255",Asia,,2020-04-17,2027-04-16,62.45
3853,Fuling Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"59,243",Asia,,2020-04-15,2027-04-14,62.45
3854,Changshou Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"59,489",Asia,,2020-04-16,2027-04-15,62.45
3855,Qijiang Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"59,485",Asia,,2020-04-17,2027-04-16,62.45
3856,Tongliang Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"59,352",Asia,,2020-04-15,2027-04-14,62.45
3857,Rongchang Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"59,484",Asia,,2020-04-20,2027-04-19,62.45
3858,Kaizhou Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"59,536",Asia,,2020-04-21,2027-04-20,62.45
3859,Liangping Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"59,269",Asia,,2020-04-18,2027-04-17,62.45
3860,Fengdu Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"59,898",Asia,,2020-04-17,2027-04-16,62.45
3861,Pingyuan Landfill Gas Power Generation Phase I Project,"Shenzhen PhasCon Technologies Co., Ltd.",Energy industries (renewable/non-renewable sources); Waste handling and disposal,,ACM0001,Registered,China,"47,435",Asia,2023-05-31,2021-02-08,2028-02-07,60.45
3862,Zhongxian Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"59,472",Asia,,2020-04-20,2027-04-19,62.45
3863,Yunyang Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"59,921",Asia,,2020-04-23,2027-04-22,62.45
3864,Xiushan Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"55,066",Asia,,2020-04-22,2027-04-21,62.45
3865,Youyang Water Management with Rice Cultivation,"Chongqing Gengfang Agricultural Development Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"52,191",Asia,,2020-04-19,2027-04-18,62.45
3866,Heyuan Qizhai Landfill Gas Power Generation Project,"Heyuan Zhengbo New Energy Development Co., Ltd.",Energy industries (renewable/non-renewable sources); Waste handling and disposal,,ACM0001,Registered,China,"134,828",Asia,2023-05-31,2021-11-16,2028-11-15,63.45
3867,Vega-Hereko Istanbul Waste to Energy Project,Multiple Proponents,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,ACM0022,Verification approval requested,Turkey,"317,033",Middle East,2024-04-05,2021-04-03,2028-04-02,74.45
3868,Fangchenggang Mangrove afforestation project,"Fangchenggang Xinggang Agricultural Development Co., Ltd",Agriculture Forestry and Other Land Use,ARR,VM0033,Under development,China,"2,790",Asia,,2020-03-18,2060-03-17,48.050000000000004
3869,Yangxiang AWMS GHG Mitigation Project in Hebei province,"Henan Yangxiang Breeding Co., Ltd",Waste handling and disposal,,AMS-III.D.; AMS-III.F.,Registered,China,"38,242",Asia,2025-03-20,2021-06-10,2031-06-09,75.95
3870,Yangxiang AWMS GHG Mitigation Project in Henan Province,"Henan Yangxiang Breeding Co., Ltd",Waste handling and disposal,,AMS-III.D.; AMS-III.F.,Registered,China,"58,848",Asia,2023-12-04,2021-05-24,2031-05-23,76.45
3871,Yangxiang AWMS GHG Mitigation Project in Liaoning Province,"Henan Yangxiang Breeding Co., Ltd",Waste handling and disposal,,AMS-III.D.; AMS-III.F.,Registered,China,"39,209",Asia,2024-06-29,2021-05-01,2031-04-30,74.95
3872,Yangxiang AWMS GHG Mitigation Project In Shandong Province,"Henan Yangxiang Breeding Co., Ltd",Waste handling and disposal,,AMS-III.D.; AMS-III.F.,Registered,China,"119,057",Asia,2024-01-04,2021-04-01,2031-03-31,77.95
3873,Yangxiang AWMS GHG Mitigation Project in Zhejiang province,"Henan Yangxiang Breeding Co., Ltd",Waste handling and disposal,,AMS-III.D.; AMS-III.F.,Registered,China,"34,762",Asia,2024-03-04,2021-07-27,2031-07-26,74.95
3875,FUTURE GREEN CARBON PROJECT,Eldorado Brasil Celulose S.A.,Agriculture Forestry and Other Land Use,ARR,AR-ACM0003,Registration request denied,Brazil,"1,358,351",Latin America,,2021-01-04,2056-01-03,50.95
3877,Reforestation of land for multiple uses,Lacan Investimentos e Participações Ltda,Agriculture Forestry and Other Land Use,ARR,AR-ACM0003,Registration requested,Brazil,"29,719",Latin America,,2020-01-15,2055-01-14,43.95
3878,Improved Cookstove Distribution by Climate Detox Private Limited - Phase III,Climate Detox Private Limited,Energy demand,,VMR0006,Registered,India,"360,290",Asia,2024-03-20,2022-08-16,2029-08-15,65.25
3879,Guangdong Huaiji IFM (conversion  of  logged  to  protected  forest)  Project,"Huaiji County Weizhou Construction Investment and Development Group Co., Ltd",Agriculture Forestry and Other Land Use,IFM,VM0010,Rejected by Administrator,China,"106,187",Asia,,2018-11-01,2038-10-31,46.650000000000006
3880,Xinfeng AWMS GHG Mitigation Project in Liaoning province,"Henan Yangxiang Breeding Co., Ltd",Waste handling and disposal,,ACM0010,Registered,China,"62,184",Asia,2024-02-23,2021-04-24,2031-04-23,61.45
3881,EMPOWERING COMMUNITIES THROUGH IMPROVED COOKSTOVES,Carbon Kind Ltd,Energy demand,,VMR0006,Registered,Togo,"333,391",Africa,2024-10-29,2023-03-01,2033-02-28,66.14999999999999
3882,Adjusted Water Management in Rice Cultivation In Guangshui City,"Wuhan Haimingsen Environmental Protection Technology Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"58,541",Asia,,2020-05-22,2030-05-21,62.75000000000001
3883,Shuzhou Adjusted Water Management in Rice Cultivation,"Sichuan Huixiang Ecological Agriculture Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"55,884",Asia,,2020-05-04,2030-05-03,62.75000000000001
3884,Installation of high efficiency cookstoves in Sub Saharan Africa by BURN,ECOA Climate Capital,Energy demand,,VMR0006,Registered,Kenya,"22,702,023",Africa,2024-09-20,2022-05-19,2029-05-18,68.85000000000001
3885,Community-based Mangrove Restoration Initiative – Lep Lep,Vlinder Austria GmbH,Agriculture Forestry and Other Land Use,ARR; WRC,VM0033,Under development,Senegal,"21,739",Africa,,2023-01-01,2042-12-31,51.35
3886,Hubei Badong IFM (conversion of logged to protected forest) Project,Multiple Proponents,Agriculture Forestry and Other Land Use,IFM,VM0010,Rejected by Administrator,China,"27,891",Asia,,2018-07-01,2038-06-30,43.650000000000006
3889,Household Biogas Project in Madhya Pradesh & Jharkhand,Multiple Proponents,Energy industries (renewable/non-renewable sources),,AMS-I.E.,Registered,India,"30,154",Asia,2023-05-30,2021-03-01,2031-02-28,65.35000000000001
3890,Elmadag Biogas Power Plant,Multiple Proponents,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,AMS-I.D.; AMS-III.D.,Registered,Turkey,"32,858",Middle East,2023-12-13,2020-12-31,2027-12-30,80.45
3891,Enteric fermentation emissions' reduction program of Uruguay,Multiple Proponents,"Livestock, enteric fermentation, and manure management",,VM0041,Registration requested,Uruguay,"23,653",Latin America,,2024-06-03,2031-06-02,53.65
3892,RESTORATION OF HOMESTEAD LAND OF POOR RURAL COMMUNITIES IN ASSAM & MEGHALAYA,Multiple Proponents,Agriculture Forestry and Other Land Use,ALM; ARR,AR-ACM0003,Registered,India,"170,282",Asia,2024-08-21,2024-01-01,2043-12-31,54.75000000000001
3894,SANTA MARIA LANDFILL GAS PROJECT,Solvi Participações S.A.,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,ACM0001,Registered,Brazil,"101,103",Latin America,2025-01-21,2022-10-20,2029-10-19,63.85
3895,ITVR SAO LEOPOLDO LANDFILL GAS PROJECT,Solvi Participações S.A.,Waste handling and disposal,,ACM0001,Registered,Brazil,"149,307",Latin America,2025-01-09,2020-07-01,2027-06-30,63.05
3897,"Mangrove restoration project in Wenchang and Changjiang, Hainan",Multiple Proponents,Agriculture Forestry and Other Land Use,ARR,VM0033,Rejected by Administrator,China,"4,546",Asia,,2021-05-03,2061-05-02,45.050000000000004
3898,Guizhou Jinsha CMM Power Generation Project,"Jinsha Yonder Southwest New Energy Development Co., Ltd.",Energy industries (renewable/non-renewable sources); Mining/mineral production,,ACM0008,Registered,China,"504,205",Asia,2023-12-01,2021-08-01,2031-07-31,65.25
3899,Barutçuoğlu Landfill Gas to Electricity Power Plant,Barutçuoğlu İnşaat Sanayi ve Ticaret Limited Şirketi,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,AMS-I.D.; AMS-III.G.,Rejected by Administrator,Turkey,"16,126",Europe,,2021-06-03,2028-06-02,71.45
3901,Anhua LFG Power Generation Project,Anhua Yuanjing Environmental Protection Technology Co. LtD.,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,ACM0001,Registered,China,"97,392",Asia,2023-05-04,2021-03-25,2031-03-24,62.25000000000001
3902,LA GIOIA CARBON FARMING IN NORTHERN ITALY,Rivulis Pte. Ltd.,Agriculture Forestry and Other Land Use,ALM,VM0042,Under validation,Italy,213,Europe,,2022-06-01,2047-05-31,56.050000000000004
3904,Shine I – Distribution of LED Lightbulbs in South India,C-Quest Capital SG India LED Private Limited,Energy demand,,AMS-II.C.,Withdrawn,India,"887,546",Asia,2024-02-27,2023-01-01,2032-12-31,68.55
3905,Shine I – Distribution of LED Lightbulbs in North India,C-Quest Capital SG India LED Private Limited,Energy demand,,AMS-II.C.,Withdrawn,India,"3,989,387",Asia,2024-02-27,2023-03-13,2033-03-12,70.05000000000001
3906,Shine I – Distribution of LED Lightbulbs in North-East India,C-Quest Capital SG India LED Private Limited,Energy demand,,AMS-II.C.,Withdrawn,India,"1,115,969",Asia,2024-02-14,2023-03-22,2033-03-21,70.05000000000001
3907,Shine I – Distribution of LED Lightbulbs in East India,C-Quest Capital SG India LED Private Limited,Energy demand,,AMS-II.C.,Withdrawn,India,"2,351,830",Asia,2024-02-27,2023-03-23,2033-03-22,70.05000000000001
3908,INEGOL INTEGRATED SOLID WASTE STORAGE AND DISPOSAL FACILITY,Multiple Proponents,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,ACM0022,Registration requested,Turkey,"221,511",Middle East,,2020-12-31,2027-12-30,73.45
3909,Armatec Animal Manure Methane Recovery and Utilization Plant,Multiple Proponents,Waste handling and disposal,,AM0073,Registration requested,Turkey,"172,770",Middle East,,2021-06-29,2028-06-28,57.65
3911,NEC AND SAKYU IFM -THE 1ST PILOT FOR FSC FOREST IN JAPAN-,Multiple Proponents,Agriculture Forestry and Other Land Use,IFM,VM0010,Rejected by Administrator,Japan,249,Asia,,2019-09-01,2039-08-31,41.45
3913,Creation of Biodiverse Forests for Land Restoration and Community Development,Efficient Ecosystem Protection Association,Agriculture Forestry and Other Land Use,ARR,VM0047,Under validation,India,"36,150",Asia,,2021-06-01,2041-05-31,51.75000000000001
3914,Guizhou Feitian 21 & Miluo & Mayixi CMM Power Generation Project,Multiple Proponents,Energy industries (renewable/non-renewable sources); Mining/mineral production,,ACM0008,Withdrawn,China,"511,185",Asia,,2021-12-30,2031-12-29,57.25000000000001
3915,Henan Mengjin CMM Power Generation Project,"Mengjin Branch of Henan Qingtian New Energy Co., Ltd.",Energy industries (renewable/non-renewable sources); Mining/mineral production,,ACM0008,Registered,China,"134,087",Asia,2024-01-16,2022-05-01,2032-04-30,63.75000000000001
3916,GIRUÁ LANDFILL GAS PROJECT,Solvi Participações S.A.,Energy industries (renewable/non-renewable sources); Waste handling and disposal,,ACM0001,Registered,Brazil,"65,445",Latin America,2025-04-07,2022-09-26,2029-09-25,62.35
3917,Sequoia Improved cookstoves project in Togo,Sequoia Plantation Togo SAU,Energy demand,,VMR0006,Registered,Togo,"828,017",Africa,2024-07-12,2022-09-18,2029-09-17,66.35
3918,PRODUCTION OF CONCRETE WITH CO2 CAPTURE AND CEMENT REDUCTION,Carbon Limit,Construction; Manufacturing industries,,VM0043,Registered,United States,"393,962",North America,2025-06-16,2023-08-03,2033-08-02,63.550000000000004
3919,Henan Luoning Afforestation Project,"Guizhou Qianhe Carbon Technology Co., Ltd",Agriculture Forestry and Other Land Use,ARR,AR-ACM0003,Inactive,China,"329,848",Asia,,2020-04-01,2080-03-31,44.550000000000004
3920,TOHMA Biomass Power Plant,TOHMA Biyogaz Enerji Limited Şirketi,Waste handling and disposal,,AM0073,Under validation,Turkey,"105,535",Europe,,2021-06-29,2028-06-28,58.65
3921,Fujian Wuping Improved Forest Management Project,Jiangxi Huapeng Low-carbon Technology Limited,Agriculture Forestry and Other Land Use,IFM,VM0010,Rejected by Administrator,China,"429,218",Asia,,2020-03-02,2050-03-01,46.050000000000004
3922,Isorka: Electric Vehicle Charging in Iceland,Ísorka ehf,Energy industries (renewable/non-renewable sources); Transport,,VM0038,Registered,Iceland,"37,545",Europe,2024-03-26,2021-01-01,2030-12-31,61.150000000000006
3923,Grouped Sustainable Agroforestry Project,Multiple Proponents,Agriculture Forestry and Other Land Use,ARR,AR-ACM0003,Registration request denied,India,"325,554",Asia,,2019-11-04,2049-11-03,47.150000000000006
3924,Timor-Leste Improved Cookstoves and Community Development Project,Multiple Proponents,Energy demand,,VMR0006,Withdrawn,Timor-Leste,"509,451",Asia,2023-11-29,2023-07-01,2033-06-30,60.050000000000004
3925,SeaGraze™ Deployment Project - Early Adopters For Radical Methane Reduction,Symbrosia,"Livestock, enteric fermentation, and manure management",,VM0041,Under validation,United States,"330,026",North America,,2023-02-01,2030-01-31,57.65
3926,Shuchuan Adjusted Water Management in Rice Cultivation,"Sichuan Huixiang Ecological Agriculture Co., Ltd.",Agriculture Forestry and Other Land Use,ALM,AMS-III.AU,Inactive,China,"55,471",Asia,,2020-05-02,2030-05-01,62.75000000000001
3927,CARBONO VIVO- A REGENERATIVE LIVESTOCK CARBON PROJECT WITH A PARTICIPATORY APPROACH IN COLOMBIA,Multiple Proponents,Agriculture Forestry and Other Land Use,ALM,VM0042,Registration and verification approval requested,Colombia,"841,472",Latin America,,2020-01-20,2060-01-19,60.95
